directory,file_name,variable_name,variable_type,description,,,,
data/,thyolocbcc.rda,submitted_on,character,Date when the data was collected and submitted.,,,,
data/,thyolocbcc.rda,district,character,Name of the district where the CBCC is located.,,,,
data/,thyolocbcc.rda,enrollment_male_total,numeric,Total number of enrolled male children.,,,,
data/,thyolocbcc.rda,enrollment_female_total,numeric,Total number of enrolled female children.,,,,
data/,thyolocbcc.rda,enrollment_male_disability,numeric,Number of enrolled male children with disabilities.,,,,
data/,thyolocbcc.rda,enrollment_female_disability,numeric,Number of enrolled female children with disabilities.,,,,
data/,thyolocbcc.rda,latitude,numeric,GPS coordinate - latitude of the CBCC.,,,,
data/,thyolocbcc.rda,longitude,numeric,GPS coordinate - longitude of the CBCC.,,,,
data/,thyolocbcc.rda,photo_cbcc,character,Photo file or URL showing the CBCC.,,,,
data/,thyolocbcc.rda,cbcc_has_water,character,Indicates whether the CBCC currently has access to water.,,,,
data/,thyolocbcc.rda,main_water_source,character,"The primary source of water for the CBCC (e.g., borehole, piped water).",,,,
data/,thyolocbcc.rda,water_source_available_now,character,Whether the main water source is currently providing water.,,,,
data/,thyolocbcc.rda,water_source_functional_status,character,Functional status of the main water source.,,,,
data/,thyolocbcc.rda,breakdown_cause,character,Reported cause of breakdown in the water source.,,,,
data/,thyolocbcc.rda,breakdown_past_12_months,character,Whether the water source has broken down in the last 12 months.,,,,
data/,thyolocbcc.rda,breakdown_fixed_date,character,Date when the water source was last repaired.,,,,
data/,thyolocbcc.rda,distance_water_market_magnitude,numeric,Distance from CBCC to the main water source (numeric part).,,,,
data/,thyolocbcc.rda,distance_water_market_unit,character,"Unit of distance from CBCC to the main water source (e.g., meters).",,,,
data/,thyolocbcc.rda,water_available_year_round,character,Whether the CBCC has access to water all year round.,,,,
data/,thyolocbcc.rda,alternative_water_source,character,Alternative source of water for the CBCC.,,,,
data/,thyolocbcc.rda,water_supply_satisfaction,character,Whether the CBCC is satisfied with its current water supply.,,,,
data/,thyolocbcc.rda,why_not_satisfied_water,character,Reasons for dissatisfaction with the water source.,,,,
data/,thyolocbcc.rda,complaint_about_water,character,Whether any complaints have been made about water supply.,,,,
data/,thyolocbcc.rda,alt_water_available_now,character,Whether the alternative water source is currently functional.,,,,
data/,thyolocbcc.rda,distance_alt_water_magnitude,numeric,Distance to the alternative water source (numeric part).,,,,
data/,thyolocbcc.rda,distance_alt_water_unit,character,"Unit of distance to the alternative water source (e.g., meters).",,,,
